Article;ProductName;ProductGroup;ProductType;ProductProperties;Date;Sold;Stock;цвет;вкус;материал;размер;сорт;day_of_week;is_weekend;month;day;sold_lag1;sold_lag7;sold_lag14;sold_lag28;sold_ma7;sold_ma14;stock_lag1;stock_diff;restock_flag;days_since_last_restock
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-01;3.0;42.0;белый;;пластик;маленький;;0;0;1;1;0.0;0.0;0.0;0.0;3.0;3.0;42.0;0.0;0;
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-02;4.0;24.0;белый;;пластик;маленький;;1;0;1;2;3.0;0.0;0.0;0.0;3.5;3.5;42.0;-18.0;0;
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-03;1.0;23.0;белый;;пластик;маленький;;2;0;1;3;4.0;0.0;0.0;0.0;2.6666666666666665;2.6666666666666665;24.0;-1.0;0;
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-04;4.0;19.0;белый;;пластик;маленький;;3;0;1;4;1.0;0.0;0.0;0.0;3.0;3.0;23.0;-4.0;0;
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-05;2.0;17.0;белый;;пластик;маленький;;4;0;1;5;4.0;0.0;0.0;0.0;2.8;2.8;19.0;-2.0;0;
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-06;6.0;11.0;белый;;пластик;маленький;;5;1;1;6;2.0;0.0;0.0;0.0;3.3333333333333335;3.3333333333333335;17.0;-6.0;0;
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-07;8.0;43.0;белый;;пластик;маленький;;6;1;1;7;6.0;0.0;0.0;0.0;4.0;4.0;11.0;32.0;1;0
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-08;2.0;41.0;белый;;пластик;маленький;;0;0;1;8;8.0;3.0;0.0;0.0;3.857142857142857;3.75;43.0;-2.0;0;1
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-09;6.0;35.0;белый;;пластик;маленький;;1;0;1;9;2.0;4.0;0.0;0.0;4.142857142857143;4.0;41.0;-6.0;0;2
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-10;0.0;35.0;белый;;пластик;маленький;;2;0;1;10;6.0;1.0;0.0;0.0;4.0;3.6;35.0;0.0;0;3
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-11;2.0;33.0;белый;;пластик;маленький;;3;0;1;11;0.0;4.0;0.0;0.0;3.7142857142857144;3.4545454545454546;35.0;-2.0;0;4
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-12;8.0;42.0;белый;;пластик;маленький;;4;0;1;12;2.0;2.0;0.0;0.0;4.571428571428571;3.8333333333333335;33.0;9.0;1;0
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-13;2.0;40.0;белый;;пластик;маленький;;5;1;1;13;8.0;6.0;0.0;0.0;4.0;3.6923076923076925;42.0;-2.0;0;1
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-14;6.0;34.0;белый;;пластик;маленький;;6;1;1;14;2.0;8.0;0.0;0.0;3.7142857142857144;3.857142857142857;40.0;-6.0;0;2
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-15;6.0;29.0;белый;;пластик;маленький;;0;0;1;15;6.0;2.0;3.0;0.0;4.285714285714286;4.071428571428571;34.0;-5.0;0;3
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-16;5.0;24.0;белый;;пластик;маленький;;1;0;1;16;6.0;6.0;4.0;0.0;4.142857142857143;4.142857142857143;29.0;-5.0;0;4
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-17;7.0;57.0;белый;;пластик;маленький;;2;0;1;17;5.0;0.0;1.0;0.0;5.142857142857143;4.571428571428571;24.0;33.0;1;0
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-18;4.0;53.0;белый;;пластик;маленький;;3;0;1;18;7.0;2.0;4.0;0.0;5.428571428571429;4.571428571428571;57.0;-4.0;0;1
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-19;4.0;49.0;белый;;пластик;маленький;;4;0;1;19;4.0;8.0;2.0;0.0;4.857142857142857;4.714285714285714;53.0;-4.0;0;2
AST000-000004;"СТАКАН ""HUHTAMAKI"" 200МЛ SP9";Посуда;Одноразовая;"{""цвет"":""белый"",""материал"":""пластик"",""размер"":""маленький""}";2024-01-20;8.0;41.0;белый;;пластик;маленький;;5;1;1;20;4.0;2.0;6.0;0.0;5.714285714285714;4.857142857142857;49.0;-8.0;0;3
